match_id,gameweek,date,time,home_team,away_team,venue,status
315,32,2025-03-18,12:30,Leicester,Aston Villa,Leicester Stadium,SCHEDULED
316,32,2025-03-19,20:00,Bournemouth,Aston Villa,Bournemouth Stadium,SCHEDULED
317,32,2025-03-18,17:30,Nott'm Forest,Brentford,Nott'm Forest Stadium,SCHEDULED
318,32,2025-03-21,15:00,Chelsea,Brighton,Chelsea Stadium,SCHEDULED
319,32,2025-03-19,20:00,Man City,Brighton,Man City Stadium,SCHEDULED
320,32,2025-03-20,17:30,Leicester,Brighton,Leicester Stadium,SCHEDULED
321,33,2025-03-23,17:30,Spurs,Chelsea,Spurs Stadium,SCHEDULED
322,33,2025-03-26,20:00,Crystal Palace,Arsenal,Crystal Palace Stadium,SCHEDULED
323,33,2025-03-23,20:00,Man City,Liverpool,Man City Stadium,SCHEDULED
324,33,2025-03-25,20:00,Spurs,Fulham,Spurs Stadium,SCHEDULED
325,33,2025-03-25,20:00,Brighton,Brentford,Brighton Stadium,SCHEDULED
326,33,2025-03-24,12:30,Crystal Palace,Aston Villa,Crystal Palace Stadium,SCHEDULED
327,33,2025-03-26,12:30,Ipswich,Arsenal,Ipswich Stadium,SCHEDULED
328,33,2025-03-24,20:00,Leicester,Everton,Leicester Stadium,SCHEDULED
329,33,2025-03-23,15:00,Liverpool,Bournemouth,Liverpool Stadium,SCHEDULED
330,33,2025-03-24,15:00,Newcastle,Aston Villa,Newcastle Stadium,SCHEDULED
331,34,2025-03-28,15:00,Nott'm Forest,Newcastle,Nott'm Forest Stadium,SCHEDULED
332,34,2025-03-28,15:00,Fulham,Brighton,Fulham Stadium,SCHEDULED
333,34,2025-03-28,20:00,Southampton,Brentford,Southampton Stadium,SCHEDULED
334,34,2025-03-28,17:30,Wolves,Aston Villa,Wolves Stadium,SCHEDULED
335,34,2025-03-28,17:30,Man City,Bournemouth,Man City Stadium,SCHEDULED
336,34,2025-03-28,12:30,Man City,Brentford,Man City Stadium,SCHEDULED
337,34,2025-03-28,12:30,Man City,Everton,Man City Stadium,SCHEDULED
338,34,2025-03-28,15:00,Ipswich,Bournemouth,Ipswich Stadium,SCHEDULED
339,34,2025-03-28,15:00,Fulham,Bournemouth,Fulham Stadium,SCHEDULED
340,34,2025-03-28,12:30,Fulham,Everton,Fulham Stadium,SCHEDULED
341,35,2025-04-11,17:30,Nott'm Forest,Brighton,Nott'm Forest Stadium,SCHEDULED
342,35,2025-04-08,12:30,Wolves,Man Utd,Wolves Stadium,SCHEDULED
343,35,2025-04-10,15:00,Wolves,Crystal Palace,Wolves Stadium,SCHEDULED
344,35,2025-04-08,17:30,Everton,Bournemouth,Everton Stadium,SCHEDULED
345,35,2025-04-09,15:00,Newcastle,Everton,Newcastle Stadium,SCHEDULED
346,35,2025-04-08,20:00,Man Utd,Brighton,Man Utd Stadium,SCHEDULED
347,35,2025-04-09,12:30,Wolves,Chelsea,Wolves Stadium,SCHEDULED
348,35,2025-04-10,12:30,Man Utd,Crystal Palace,Man Utd Stadium,SCHEDULED
349,35,2025-04-10,15:00,Southampton,Arsenal,Southampton Stadium,SCHEDULED
350,35,2025-04-08,20:00,Southampton,Man Utd,Southampton Stadium,SCHEDULED
351,36,2025-04-13,17:30,Man Utd,Arsenal,Man Utd Stadium,SCHEDULED
352,36,2025-04-13,15:00,Man Utd,Aston Villa,Man Utd Stadium,SCHEDULED
353,36,2025-04-16,12:30,Spurs,Newcastle,Spurs Stadium,SCHEDULED
354,36,2025-04-13,12:30,Newcastle,Chelsea,Newcastle Stadium,SCHEDULED
355,36,2025-04-13,20:00,West Ham,Crystal Palace,West Ham Stadium,SCHEDULED
356,36,2025-04-13,17:30,Wolves,Leicester,Wolves Stadium,SCHEDULED
357,36,2025-04-15,12:30,West Ham,Nott'm Forest,West Ham Stadium,SCHEDULED
358,36,2025-04-13,17:30,Wolves,Arsenal,Wolves Stadium,SCHEDULED
359,36,2025-04-15,12:30,Man City,Crystal Palace,Man City Stadium,SCHEDULED
360,36,2025-04-13,20:00,Leicester,Fulham,Leicester Stadium,SCHEDULED
361,37,2025-04-21,17:30,Southampton,Bournemouth,Southampton Stadium,SCHEDULED
362,37,2025-04-20,15:00,Brighton,Bournemouth,Brighton Stadium,SCHEDULED
363,37,2025-04-19,17:30,Spurs,Brentford,Spurs Stadium,SCHEDULED
364,37,2025-04-18,20:00,Ipswich,Aston Villa,Ipswich Stadium,SCHEDULED
365,37,2025-04-21,17:30,Southampton,Newcastle,Southampton Stadium,SCHEDULED
366,37,2025-04-21,17:30,Man Utd,Man City,Man Utd Stadium,SCHEDULED
367,37,2025-04-19,17:30,Chelsea,Aston Villa,Chelsea Stadium,SCHEDULED
368,37,2025-04-21,17:30,Southampton,Chelsea,Southampton Stadium,SCHEDULED
369,37,2025-04-20,12:30,Man City,Fulham,Man City Stadium,SCHEDULED
370,37,2025-04-19,17:30,West Ham,Brentford,West Ham Stadium,SCHEDULED
371,38,2025-04-26,12:30,Wolves,Nott'm Forest,Wolves Stadium,SCHEDULED
372,38,2025-04-23,12:30,West Ham,Liverpool,West Ham Stadium,SCHEDULED
373,38,2025-04-25,20:00,Brentford,Bournemouth,Brentford Stadium,SCHEDULED
374,38,2025-04-24,12:30,West Ham,Aston Villa,West Ham Stadium,SCHEDULED
375,38,2025-04-24,15:00,Spurs,Aston Villa,Spurs Stadium,SCHEDULED
376,38,2025-04-24,12:30,Newcastle,Leicester,Newcastle Stadium,SCHEDULED
377,38,2025-04-24,17:30,Wolves,Everton,Wolves Stadium,SCHEDULED
378,38,2025-04-24,17:30,Liverpool,Chelsea,Liverpool Stadium,SCHEDULED
379,38,2025-04-25,12:30,Nott'm Forest,Man Utd,Nott'm Forest Stadium,SCHEDULED
380,38,2025-04-25,15:00,Newcastle,Man City,Newcastle Stadium,SCHEDULED
